Page Name,User Name,Page Id,URL,Beginning Of Interval,Complete,Page Likes,Page Like Growth,Post Count,Total Interactions,Interaction Growth,Interaction Rate,Interactions Per Post,Comments,Shares,Total Reactions (including Likes),Likes,Angry,Haha,Wow,Sad,Love,Photo Posts,Photo Interactions,Photo Interaction Rate,Link Posts,Link Interactions,Link Interaction Rate,Status Posts,Status Interactions,Status Interaction Rate,Facebook Video Posts (excluding Live),Facebook Video Interactions (excluding Live),Facebook Video Interaction Rate (excluding Live),Facebook Live Video Posts,Facebook Live Interactions,Facebook Live Interaction Rate,Owned Facebook Video Posts (FB Video and Live),Owned Video Views (FB Video and Live),Owned Video Views from Page Posts (FB Video and Live),Owned Video Views (FB Video),Owned Video Views (FB Live),Owned Video Views from Shares (FB Video and Live),Videos Shared by Page (not included in Owned Videos),Video Views on Videos Shared by Page,Total Video Time,Videos - Unknown - Owned Video Views,Videos - Unknown - Owned Video Views from Page Posts,Videos - Unknown - Owned Facebook Videos,Videos - Unknown - Videos Shared By Page (not included in Owned Videos),Videos - Unknown - Video Views on Videos Shared by Page,Videos - 0-15 Seconds - Owned Video Views,Videos - 0-15 Seconds - Owned Video Views from Page Posts,Videos - 0-15 Seconds - Owned Facebook Videos,Videos - 0-15 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 0-15 Seconds - Video Views on Videos Shared by Page,Videos - 15-30 Seconds - Owned Video Views,Videos - 15-30 Seconds - Owned Video Views from Page Posts,Videos - 15-30 Seconds - Owned Facebook Videos,Videos - 15-30 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 15-30 Seconds - Video Views on Videos Shared by Page,Videos - 31-60 Seconds - Owned Video Views,Videos - 31-60 Seconds - Owned Video Views from Page Posts,Videos - 31-60 Seconds - Owned Facebook Videos,Videos - 31-60 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 31-60 Seconds - Video Views on Videos Shared by Page,Videos - 1-2 Minutes - Owned Video Views,Videos - 1-2 Minutes - Owned Video Views from Page Posts,Videos - 1-2 Minutes - Owned Facebook Videos,Videos - 1-2 Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 1-2 Minutes - Video Views on Videos Shared by Page,Videos - 2-3 Minutes - Owned Video Views,Videos - 2-3 Minutes - Owned Video Views from Page Posts,Videos - 2-3 Minutes - Owned Facebook Videos,Videos - 2-3 Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 2-3 Minutes - Video Views on Videos Shared by Page,Videos - 3+ Minutes - Owned Video Views,Videos - 3+ Minutes - Owned Video Views from Page Posts,Videos - 3+ Minutes - Owned Facebook Videos,Videos - 3+ Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 3+ Minutes - Video Views on Videos Shared by Page,Live Videos - Unknown - Owned Video Views,Live Videos - Unknown - Owned Video Views from Page Posts,Live Videos - Unknown - Owned Facebook Videos,Live Videos - Unknown - Videos Shared By Page (not included in Owned Videos),Live Videos - Unknown - Video Views on Videos Shared by Page,Live Videos - 0-15 Seconds - Owned Video Views,Live Videos - 0-15 Seconds - Owned Video Views from Page Posts,Live Videos - 0-15 Seconds - Owned Facebook Videos,Live Videos - 0-15 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 0-15 Seconds - Video Views on Videos Shared by Page,Live Videos - 15-30 Seconds - Owned Video Views,Live Videos - 15-30 Seconds - Owned Video Views from Page Posts,Live Videos - 15-30 Seconds - Owned Facebook Videos,Live Videos - 15-30 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 15-30 Seconds - Video Views on Videos Shared by Page,Live Videos - 31-60 Seconds - Owned Video Views,Live Videos - 31-60 Seconds - Owned Video Views from Page Posts,Live Videos - 31-60 Seconds - Owned Facebook Videos,Live Videos - 31-60 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 31-60 Seconds - Video Views on Videos Shared by Page,Live Videos - 1-2 Minutes - Owned Video Views,Live Videos - 1-2 Minutes - Owned Video Views from Page Posts,Live Videos - 1-2 Minutes - Owned Facebook Videos,Live Videos - 1-2 Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 1-2 Minutes - Video Views on Videos Shared by Page,Live Videos - 2-3 Minutes - Owned Video Views,Live Videos - 2-3 Minutes - Owned Video Views from Page Posts,Live Videos - 2-3 Minutes - Owned Facebook Videos,Live Videos - 2-3 Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 2-3 Minutes - Video Views on Videos Shared by Page,Live Videos - 3+ Minutes - Owned Video Views,Live Videos - 3+ Minutes - Owned Video Views from Page Posts,Live Videos - 3+ Minutes - Owned Facebook Videos,Live Videos - 3+ Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 3+ Minutes - Video Views on Videos Shared by Page,Other Video Posts,Other Video Interactions,Other Video Interaction Rate,YouTube Posts,YouTube Interactions,YouTube Interaction Rate
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-01 00:00:00,Yes,137609,1.41%,7,41093,0%,4.27%,"5,870.43",5150,6294,29649,20995,540,3718,142,643,3611,5,34674,5.038914605876069%,0,0,NA,0,0,NA,1,2038,1.4810077829211752%,1,4381,3.1836580456220163%,2,54470,25159,4943,20216,29311,0,0,00:10:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9932,4943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44538,20216,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-02 00:00:00,Yes,139229,1.18%,12,25696,-37.47%,1.54%,"2,141.33",2510,3504,19682,15164,223,452,122,147,3574,5,12310,1.7683097630522375%,0,0,NA,0,0,NA,0,0,NA,7,13386,1.3732771189910147%,7,75743,46183,0,46183,29560,0,0,00:56:18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2368,1770,1,0,0,0,0,0,0,0,6049,2907,1,0,0,67326,41506,5,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-03 00:00:00,Yes,140471,0.89%,13,22542,-12.27%,1.23%,"1,734",2253,3209,17080,12867,632,332,102,19,3128,3,7665,1.818880765424892%,0,0,NA,0,0,NA,1,1380,0.9824091805426032%,9,13497,1.0671241750966391%,10,71930,45187,4380,40807,26743,0,0,01:06:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6804,4380,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11743,7795,3,0,0,53383,33012,6,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-04 00:00:00,Yes,140891,0.3%,11,23642,4.88%,1.53%,"2,149.27",1505,3550,18587,14511,119,627,127,5,3198,5,12003,1.70344450674635%,0,0,NA,0,0,NA,3,8133,1.924182524078898%,3,3506,0.8290096599498904%,6,60484,37482,25866,11616,23002,0,0,00:14:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44219,25866,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16265,11616,3,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-05 00:00:00,Yes,141577,0.49%,7,48939,107%,4.94%,"6,991.29",7824,7763,33352,22714,728,3650,300,21,5939,3,17239,4.058568835333422%,0,0,NA,0,0,NA,1,9402,6.640909187226739%,3,22298,5.249440233936303%,4,240859,98130,29292,68838,142729,0,0,00:30:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76325,29292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10403,7861,1,0,0,0,0,0,0,0,154131,60977,2,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-06 00:00:00,Yes,142313,0.52%,7,17875,-63.47%,1.79%,"2,553.57",2160,2132,13583,10152,175,1020,57,7,2172,4,11844,2.0806251010097463%,0,0,NA,0,0,NA,0,0,NA,2,5798,2.0370591583340945%,2,61695,20675,0,20675,41020,0,0,00:19:30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,3892,3322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57803,17353,1,0,0,0,0,NA,1,233,0.16372362328107765%
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-07 00:00:00,Yes,142811,0.35%,6,49909,179.21%,5.82%,"8,318.17",10160,12059,27690,19657,323,4873,122,32,2683,3,45368,10.588820188921023%,0,0,NA,0,0,NA,3,4541,1.0594421998305452%,0,0,NA,3,30600,16871,16871,0,13729,0,0,N/A,0,0,0,0,0,10887,3804,1,0,0,11305,8872,1,0,0,8408,4195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-08 00:00:00,Yes,143437,0.44%,11,101414,103.2%,6.43%,"9,219.45",13685,15037,72692,47275,1439,16529,427,92,6929,4,78722,13.720309264694604%,0,0,NA,0,0,NA,2,14303,4.9854640016174345%,5,8389,1.1691544022811409%,7,448184,386777,359887,26890,61407,0,0,00:28:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397216,359887,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4731,3658,1,0,0,0,0,0,0,0,46237,23232,4,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-09 00:00:00,Yes,144348,0.64%,15,72458,-28.55%,3.35%,"4,830.53",6802,8089,57567,40700,444,8704,354,35,7330,5,54183,7.506858425471777%,0,0,NA,0,0,NA,1,5092,3.5275861113420346%,9,13183,1.0142156455233187%,10,132355,70531,29851,40680,61824,0,0,01:03:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40734,29851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3175,2224,1,0,0,13954,6902,2,0,0,74492,31554,6,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-10 00:00:00,Yes,145175,0.57%,7,50286,-30.6%,4.95%,"7,183.71",6585,7472,36229,24609,733,4453,141,24,6269,3,12482,2.865507146547271%,0,0,NA,0,0,NA,3,36645,8.413983123816084%,1,1159,0.7983468228000689%,4,882329,774119,769671,4448,108210,0,0,00:05:53,0,0,0,0,0,115894,41609,1,0,0,0,0,0,0,0,760545,728062,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5890,4448,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-11 00:00:00,Yes,145993,0.56%,8,20657,-58.92%,1.77%,"2,582.12",2527,2605,15525,11502,116,532,111,3,3261,3,4929,1.1253964231161768%,0,0,NA,0,0,NA,2,5095,1.744604193351736%,3,10633,2.427513647914626%,5,101714,53272,18699,34573,48442,0,0,00:27:47,0,0,0,0,0,0,0,0,0,0,22242,12708,1,0,0,8793,5991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9476,6644,1,0,0,61203,27929,2,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-12 00:00:00,Yes,146591,0.41%,4,16593,-19.67%,2.83%,"4,148.25",968,2872,12753,9800,64,354,82,3,2450,2,11532,3.933392909523777%,0,0,NA,0,0,NA,2,5061,1.7258904025485875%,0,0,NA,2,28523,14080,14080,0,14443,0,0,N/A,0,0,0,0,0,6129,4143,1,0,0,0,0,0,0,0,22394,9937,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-13 00:00:00,Yes,147126,0.36%,6,20099,21.13%,2.28%,"3,349.83",2140,2660,15299,11799,181,312,35,7,2965,4,12010,2.0404279325204246%,0,0,NA,0,0,NA,0,0,NA,2,8089,2.7486644100974673%,2,44413,24200,0,24200,20213,0,0,00:24:49,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17602,10851,1,0,0,26811,13349,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-14 00:00:00,Yes,147865,0.5%,10,29678,47.66%,2.01%,"2,967.8",2761,4125,22792,17761,206,509,91,10,4215,7,17316,1.6724715111757347%,0,0,NA,0,0,NA,1,3762,2.544212626382173%,2,8600,2.9080580259020055%,3,72878,38777,12459,26318,34101,0,0,00:27:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23938,12459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48940,26318,2,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-15 00:00:00,Yes,148781,0.62%,11,40583,36.74%,2.48%,"3,689.36",3659,6597,30327,22219,262,901,219,11,6715,4,18933,3.181185769688334%,1,0,0.0%,0,0,NA,4,10832,1.8201248815372932%,2,10818,3.6355448612390027%,6,126935,68802,37555,31247,58133,0,0,00:27:15,0,0,0,0,0,15572,11566,2,0,0,21847,13531,1,0,0,26722,12458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62794,31247,2,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-16 00:00:00,Yes,149811,0.69%,14,66275,63.31%,3.16%,"4,733.93",6065,8384,51826,38209,474,1904,302,27,10908,6,34903,3.882892444480045%,0,0,NA,0,0,NA,5,14781,1.9731528392441144%,3,16591,3.6913177270026902%,8,219816,116927,52874,64053,102889,0,0,00:46:12,0,0,0,0,0,48998,25837,3,0,0,0,0,0,0,0,50920,27037,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119898,64053,3,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-17 00:00:00,Yes,150859,0.7%,1,6200,-90.65%,4.11%,"6,200",340,636,5224,2484,73,1062,12,1,1591,0,0,NA,0,0,NA,0,0,NA,1,6200,4.109797890745663%,0,0,NA,1,34224,21868,21868,0,12356,0,0,N/A,0,0,0,0,0,0,0,0,0,0,34224,21868,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-18 00:00:00,Yes,151232,0.25%,0,0,-100%,0%,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-19 00:00:00,Yes,151487,0.17%,0,0,0%,0%,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-20 00:00:00,Yes,154323,1.87%,7,181506,0%,16.8%,"25,929.43",19541,41743,120222,76824,2825,3982,260,135,36196,4,128165,20.762297259643734%,0,0,NA,0,0,NA,0,0,NA,3,53341,11.521289762381498%,3,660468,251632,0,251632,408836,0,0,00:21:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329463,183366,2,0,0,331005,68266,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-21 00:00:00,Yes,184002,19.23%,7,182081,0.32%,14.14%,"26,011.57",24578,56301,101202,69441,6794,5446,1363,1347,16811,4,57489,7.810784665384071%,0,0,NA,0,0,NA,1,68397,37.171878566537316%,1,50636,27.51926609493375%,2,1783919,392139,172524,219615,1391780,0,0,00:10:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711562,172524,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1072357,219615,1,0,0,0,0,NA,1,5559,3.02116281344768%
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-22 00:00:00,Yes,191049,3.83%,3,92477,-49.21%,16.13%,"30,825.67",12699,15751,64027,39450,2619,8990,282,106,12580,2,32407,8.481070301336306%,0,0,NA,0,0,NA,1,60070,31.442195457709804%,0,0,NA,1,530180,400502,400502,0,129678,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530180,400502,1,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-23 00:00:00,Yes,197963,3.62%,3,68762,-25.64%,11.58%,"22,920.67",8653,16232,43877,29581,1183,3321,290,58,9444,1,14882,7.5175664139258345%,0,0,NA,0,0,NA,2,53880,13.608603627950677%,0,0,NA,1,421347,164437,164437,0,256910,1,33190,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421347,164437,1,1,33190,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-24 00:00:00,Yes,201102,1.59%,5,62888,-8.54%,6.25%,"12,577.6",9049,11566,42273,26967,936,3543,301,153,10373,1,9828,4.88707223200167%,0,0,NA,0,0,NA,2,38371,9.53993495837933%,1,13136,6.532008632435282%,2,287526,114351,70807,43544,173175,1,21421,00:03:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204094,70807,1,0,0,0,0,0,0,0,0,0,0,1,21421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83432,43544,1,0,0,0,0,NA,1,1553,0.7722449304333124%
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-25 00:00:00,Yes,204017,1.45%,2,23943,-61.93%,5.87%,"11,971.5",3626,3124,17193,11206,186,430,149,597,4625,1,11241,5.509834964733331%,0,0,NA,0,0,NA,0,0,NA,1,12702,6.225951758922051%,1,65107,33467,0,33467,31640,0,0,00:09:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65107,33467,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-26 00:00:00,Yes,204953,0.46%,4,34712,44.98%,4.23%,"8,678",4154,7041,23517,15937,1644,1333,225,104,4274,2,7479,1.8243206979161077%,0,0,NA,0,0,NA,1,15724,7.672002849433773%,1,11509,5.615433782379375%,2,85111,43765,40022,3743,41346,0,0,00:04:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72495,40022,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12616,3743,1,0,0,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-27 00:00:00,Yes,205740,0.38%,3,59636,71.8%,9.66%,"19,878.67",9821,9045,40770,25700,1641,5423,124,56,7826,1,11864,5.766501409546029%,0,0,NA,0,0,NA,2,47772,11.609798775153106%,0,0,NA,2,395859,233537,233537,0,162322,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56283,22547,1,0,0,0,0,0,0,0,0,0,0,0,0,339576,210990,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-28 00:00:00,Yes,207000,0.61%,5,90489,51.74%,8.74%,"18,097.8",10474,18082,61933,39247,1359,5964,316,159,14887,2,13640,3.2946859903381642%,0,0,NA,0,0,NA,3,76849,12.37487922705314%,0,0,NA,3,764949,269335,269335,0,495614,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509461,118026,1,0,0,94223,61131,1,0,0,0,0,0,0,0,161265,90178,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Carlos D. Mesa Gisbert,carlosdmesag,286305325299682,//www.facebook.com/286305325299682,2019-10-29 00:00:00,Yes,209139,1.03%,2,22998,-74.58%,5.5%,"11,499",4763,1796,16439,10154,756,1868,41,23,3597,0,0,NA,0,0,NA,0,0,NA,1,13536,6.472250512816835%,1,9462,4.52426376715964%,2,202156,146969,100264,46705,55187,0,0,00:07:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120129,100264,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82027,46705,1,0,0,0,0,NA,0,0,NA
