Page Name,User Name,Page Id,URL,Beginning Of Interval,Complete,Page Likes,Page Like Growth,Post Count,Total Interactions,Interaction Growth,Interaction Rate,Interactions Per Post,Comments,Shares,Total Reactions (including Likes),Likes,Angry,Haha,Wow,Sad,Love,Photo Posts,Photo Interactions,Photo Interaction Rate,Link Posts,Link Interactions,Link Interaction Rate,Status Posts,Status Interactions,Status Interaction Rate,Facebook Video Posts (excluding Live),Facebook Video Interactions (excluding Live),Facebook Video Interaction Rate (excluding Live),Facebook Live Video Posts,Facebook Live Interactions,Facebook Live Interaction Rate,Owned Facebook Video Posts (FB Video and Live),Owned Video Views (FB Video and Live),Owned Video Views from Page Posts (FB Video and Live),Owned Video Views (FB Video),Owned Video Views (FB Live),Owned Video Views from Shares (FB Video and Live),Videos Shared by Page (not included in Owned Videos),Video Views on Videos Shared by Page,Total Video Time,Videos - Unknown - Owned Video Views,Videos - Unknown - Owned Video Views from Page Posts,Videos - Unknown - Owned Facebook Videos,Videos - Unknown - Videos Shared By Page (not included in Owned Videos),Videos - Unknown - Video Views on Videos Shared by Page,Videos - 0-15 Seconds - Owned Video Views,Videos - 0-15 Seconds - Owned Video Views from Page Posts,Videos - 0-15 Seconds - Owned Facebook Videos,Videos - 0-15 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 0-15 Seconds - Video Views on Videos Shared by Page,Videos - 15-30 Seconds - Owned Video Views,Videos - 15-30 Seconds - Owned Video Views from Page Posts,Videos - 15-30 Seconds - Owned Facebook Videos,Videos - 15-30 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 15-30 Seconds - Video Views on Videos Shared by Page,Videos - 31-60 Seconds - Owned Video Views,Videos - 31-60 Seconds - Owned Video Views from Page Posts,Videos - 31-60 Seconds - Owned Facebook Videos,Videos - 31-60 Seconds - Videos Shared By Page (not included in Owned Videos),Videos - 31-60 Seconds - Video Views on Videos Shared by Page,Videos - 1-2 Minutes - Owned Video Views,Videos - 1-2 Minutes - Owned Video Views from Page Posts,Videos - 1-2 Minutes - Owned Facebook Videos,Videos - 1-2 Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 1-2 Minutes - Video Views on Videos Shared by Page,Videos - 2-3 Minutes - Owned Video Views,Videos - 2-3 Minutes - Owned Video Views from Page Posts,Videos - 2-3 Minutes - Owned Facebook Videos,Videos - 2-3 Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 2-3 Minutes - Video Views on Videos Shared by Page,Videos - 3+ Minutes - Owned Video Views,Videos - 3+ Minutes - Owned Video Views from Page Posts,Videos - 3+ Minutes - Owned Facebook Videos,Videos - 3+ Minutes - Videos Shared By Page (not included in Owned Videos),Videos - 3+ Minutes - Video Views on Videos Shared by Page,Live Videos - Unknown - Owned Video Views,Live Videos - Unknown - Owned Video Views from Page Posts,Live Videos - Unknown - Owned Facebook Videos,Live Videos - Unknown - Videos Shared By Page (not included in Owned Videos),Live Videos - Unknown - Video Views on Videos Shared by Page,Live Videos - 0-15 Seconds - Owned Video Views,Live Videos - 0-15 Seconds - Owned Video Views from Page Posts,Live Videos - 0-15 Seconds - Owned Facebook Videos,Live Videos - 0-15 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 0-15 Seconds - Video Views on Videos Shared by Page,Live Videos - 15-30 Seconds - Owned Video Views,Live Videos - 15-30 Seconds - Owned Video Views from Page Posts,Live Videos - 15-30 Seconds - Owned Facebook Videos,Live Videos - 15-30 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 15-30 Seconds - Video Views on Videos Shared by Page,Live Videos - 31-60 Seconds - Owned Video Views,Live Videos - 31-60 Seconds - Owned Video Views from Page Posts,Live Videos - 31-60 Seconds - Owned Facebook Videos,Live Videos - 31-60 Seconds - Videos Shared By Page (not included in Owned Videos),Live Videos - 31-60 Seconds - Video Views on Videos Shared by Page,Live Videos - 1-2 Minutes - Owned Video Views,Live Videos - 1-2 Minutes - Owned Video Views from Page Posts,Live Videos - 1-2 Minutes - Owned Facebook Videos,Live Videos - 1-2 Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 1-2 Minutes - Video Views on Videos Shared by Page,Live Videos - 2-3 Minutes - Owned Video Views,Live Videos - 2-3 Minutes - Owned Video Views from Page Posts,Live Videos - 2-3 Minutes - Owned Facebook Videos,Live Videos - 2-3 Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 2-3 Minutes - Video Views on Videos Shared by Page,Live Videos - 3+ Minutes - Owned Video Views,Live Videos - 3+ Minutes - Owned Video Views from Page Posts,Live Videos - 3+ Minutes - Owned Facebook Videos,Live Videos - 3+ Minutes - Videos Shared By Page (not included in Owned Videos),Live Videos - 3+ Minutes - Video Views on Videos Shared by Page,Other Video Posts,Other Video Interactions,Other Video Interaction Rate,YouTube Posts,YouTube Interactions,YouTube Interaction Rate
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-24 00:00:00,Yes,125977,12.37%,13,49574,0%,3.03%,"3,813.38",2003,9016,38555,29585,110,315,61,29,8454,8,34793,3.4522174682680173%,0,0,NA,1,4038,3.2053470077871355%,3,9724,2.572691840574073%,0,0,NA,3,63865,43805,43805,0,20060,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8488,7667,1,0,0,27639,18758,1,0,0,27738,17380,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,1,1019,0.8088778110289973%
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-25 00:00:00,Yes,139707,10.9%,8,77668,56.67%,6.95%,"9,708.5",5295,18953,53420,37327,418,1414,222,49,13990,5,30407,4.35268096802594%,1,808,0.5783532679106989%,0,0,NA,2,46453,16.624793317442936%,0,0,NA,2,231784,136641,136641,0,95143,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231784,136641,2,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-26 00:00:00,Yes,146288,4.71%,9,51068,-34.25%,3.88%,"5,674.22",4180,8380,38508,28890,220,493,69,17,8819,7,39653,3.8718145028983924%,1,2973,2.032292464180247%,0,0,NA,1,8442,5.770808268620803%,0,0,NA,1,23627,12210,12210,0,11417,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23627,12210,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-27 00:00:00,Yes,152056,3.94%,7,29366,-42.5%,2.76%,"4,195.14",1459,3801,24106,17551,274,293,34,22,5932,5,18896,2.4852685852580625%,0,0,NA,0,0,NA,2,10470,3.4428105434839797%,0,0,NA,2,45926,27464,27464,0,18462,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4508,2521,1,0,0,0,0,0,0,0,0,0,0,0,0,41418,24943,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-28 00:00:00,Yes,163663,7.63%,10,56051,90.87%,3.42%,"5,605.1",4021,7215,44815,31094,211,733,38,49,12690,8,27285,2.083549733293414%,0,0,NA,1,16616,10.152569609502454%,1,12150,7.423791571705272%,0,0,NA,1,82422,41922,41922,0,40500,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82422,41922,1,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-29 00:00:00,Yes,170510,4.18%,9,48316,-13.8%,3.15%,"5,368.44",2811,9319,36186,25947,350,327,153,27,9382,7,41530,3.478974840185326%,0,0,NA,0,0,NA,2,6786,1.9899126150958888%,0,0,NA,2,50977,38215,38215,0,12762,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17635,14506,1,0,0,0,0,0,0,0,33342,23709,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-30 00:00:00,Yes,173467,1.73%,8,39021,-19.24%,2.81%,"4,877.62",3610,4840,30571,21434,292,315,51,34,8445,5,24369,2.8091798440049116%,0,0,NA,0,0,NA,2,8656,2.4949990488104365%,1,5996,3.4565652256625183%,3,101324,65692,44435,21257,35632,0,0,00:36:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62365,44435,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38959,21257,1,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-10-31 00:00:00,Yes,180926,4.3%,12,104070,166.7%,4.79%,"8,672.5",7867,21742,74461,43465,647,678,51,14527,15093,8,83375,5.759813404375269%,0,0,NA,0,0,NA,2,10893,3.010070415529001%,2,9802,2.708842289112676%,4,143643,75995,49637,26358,67648,0,0,00:56:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46600,28862,1,0,0,0,0,0,0,0,40758,20775,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56285,26358,2,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-01 00:00:00,Yes,185191,2.36%,9,57443,-44.8%,3.45%,"6,382.56",4484,8041,44918,30241,291,955,135,1513,11783,6,37351,3.3613944522142%,0,0,NA,0,0,NA,2,14108,3.8090403961315613%,1,5984,3.231258538481892%,3,121099,69221,52469,16752,51878,0,0,00:38:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86578,52469,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34521,16752,1,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-02 00:00:00,Yes,189085,2.1%,13,88325,53.76%,3.59%,"6,794.23",14092,14598,59635,39534,499,2519,136,42,16904,8,43044,2.845281222730518%,1,5636,2.98067006901658%,0,0,NA,2,15896,4.203400587037576%,2,23749,6.279715471877727%,4,266760,109407,54661,54746,157353,0,0,01:49:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90811,37168,1,0,0,36046,17493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139903,54746,2,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-03 00:00:00,Yes,197624,4.52%,15,126520,43.24%,4.27%,"8,434.67",13767,13576,99177,67170,449,4773,229,58,26498,7,83092,6.006355503380156%,1,5646,2.8569404525766102%,0,0,NA,6,22435,1.8919766829939684%,1,15347,7.76575719548233%,7,411212,333016,284533,48483,78196,0,0,02:55:30,0,0,0,0,0,0,0,0,0,0,227754,218044,1,0,0,14611,12632,1,0,0,67201,53857,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101646,48483,1,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-04 00:00:00,Yes,212034,7.29%,15,251399,98.7%,7.9%,"16,759.93",40761,41785,168853,102075,8462,8496,932,667,48220,12,139290,5.474122074761595%,0,0,NA,1,26691,12.588075497325901%,1,32039,15.110312497052359%,1,53379,25.17473612722488%,2,752159,317311,190823,126488,434848,0,0,02:06:34,0,0,0,0,0,0,0,0,0,0,385220,190823,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366939,126488,1,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-05 00:00:00,Yes,256662,21.05%,15,180130,-28.35%,4.68%,"12,008.67",16505,46011,117614,69868,11491,12291,1073,4396,18495,10,67661,2.6361518261370986%,1,25136,9.793424815516126%,0,0,NA,4,87333,8.506518300332733%,0,0,NA,4,1203256,626316,626316,0,576940,0,0,N/A,0,0,0,0,0,207433,124117,1,0,0,0,0,0,0,0,0,0,0,0,0,715253,301047,2,0,0,0,0,0,0,0,280570,201152,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-06 00:00:00,Yes,268244,4.51%,7,107410,-40.37%,5.72%,"15,344.29",9049,27875,70486,28835,6385,15333,1759,7854,10320,3,18057,2.243852611801196%,0,0,NA,0,0,NA,4,89353,8.327492879617065%,0,0,NA,4,692499,401858,401858,0,290641,0,0,N/A,0,0,0,0,0,277601,149385,1,0,0,110903,68896,1,0,0,303995,183577,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-07 00:00:00,Yes,282910,5.47%,12,233624,117.51%,6.88%,"19,468.67",14281,36947,182396,105965,2835,17103,825,10203,45465,8,166683,7.3645328903184755%,0,0,NA,1,12099,4.276625075112227%,3,54842,6.461418825774981%,0,0,NA,3,529071,291571,291571,0,237500,0,0,N/A,0,0,0,0,0,0,0,0,0,0,226584,93987,1,0,0,233217,142710,1,0,0,0,0,0,0,0,0,0,0,0,0,69270,54874,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-08 00:00:00,Yes,294608,4.13%,19,334961,43.38%,5.98%,"17,629.53",20797,41802,272362,169937,1222,6807,766,7215,86415,10,189347,6.426845163743007%,0,0,NA,4,83527,7.087723347634824%,5,62087,4.21475316352577%,0,0,NA,5,547530,348647,348647,0,198883,0,0,N/A,0,0,0,0,0,22038,20644,1,0,0,0,0,0,0,0,0,0,0,0,0,143775,53922,1,0,0,215333,149835,1,0,0,166384,124246,2,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-09 00:00:00,Yes,308703,4.78%,21,392440,17.16%,6.05%,"18,687.62",28696,75474,288270,171453,10768,13857,5141,7797,79249,11,185863,5.473221834578867%,1,11761,3.8098107242236066%,4,94466,7.650071427877281%,5,100350,6.501394544270707%,0,0,NA,5,1872901,1699117,1699117,0,173784,0,0,N/A,0,0,0,0,0,0,0,0,0,0,149855,90364,2,0,0,66255,46210,1,0,0,0,0,0,0,0,45386,37345,1,0,0,1611405,1525198,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-10 00:00:00,Yes,328115,6.29%,16,310141,-20.97%,5.91%,"19,383.81",26441,54227,229473,139360,5610,4881,1651,5691,72280,10,204337,6.227389787117322%,0,0,NA,4,72367,5.513615653048474%,2,33437,5.0951648050226295%,0,0,NA,2,305714,223338,223338,0,82376,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159702,110393,1,0,0,0,0,0,0,0,146012,112945,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-11 00:00:00,Yes,347750,5.98%,9,249060,-19.69%,7.96%,"27,673.33",26501,47559,175000,108024,13029,6262,569,6057,41058,5,100514,5.7805895039539905%,1,4071,1.170668583752696%,1,39818,11.450179726815241%,2,104657,15.04759166067577%,0,0,NA,2,808089,292220,292220,0,515869,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319141,117960,1,0,0,0,0,0,0,0,488948,174260,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-12 00:00:00,Yes,368118,5.86%,12,189299,-23.99%,4.29%,"15,774.92",25609,19666,144024,81834,3865,2617,271,15336,40101,8,120126,4.07885514970743%,0,0,NA,1,26144,7.102070531731673%,2,10227,1.3889568018950444%,1,32802,8.91072971166854%,1,224780,108710,0,108710,116070,2,34147,03:03:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20292,0,0,0,0,0,0,0,0,1,13855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224780,108710,1,0,0,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-13 00:00:00,Yes,386885,5.1%,2,51890,-72.59%,6.71%,"25,945",4574,3320,43996,26478,1132,1049,33,59,15245,2,51890,6.7061271437248795%,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-14 00:00:00,Yes,393702,1.76%,1,32276,-37.8%,8.2%,"32,276",4149,3790,24337,14887,1534,572,48,23,7273,0,0,NA,0,0,NA,0,0,NA,1,32276,8.198078749917451%,0,0,NA,1,199867,114885,114885,0,84982,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199867,114885,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-15 00:00:00,Yes,396462,0.7%,1,14111,-56.28%,3.56%,"14,111",1477,2201,10433,7842,169,232,14,387,1789,1,14111,3.559231401748465%,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-16 00:00:00,Yes,397115,0.16%,2,62006,339.42%,7.81%,"31,003",4925,6239,50842,36474,386,2035,329,966,10652,1,31516,7.936240131951703%,0,0,NA,1,30490,7.677876685594853%,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-17 00:00:00,Yes,397681,0.14%,0,0,-100%,0%,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-18 00:00:00,Yes,398045,0.09%,3,49464,0%,4.14%,"16,488",5437,4717,39310,19813,1265,1940,156,11274,4862,2,24398,3.0647288623145625%,0,0,NA,0,0,NA,1,25066,6.297277945960884%,0,0,NA,1,225633,125875,125875,0,99758,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225633,125875,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
Luis Fernando Camacho,LFCamachoVaca,1239026999516818,//www.facebook.com/1239026999516818,2019-11-19 00:00:00,Yes,398643,0.15%,2,46147,-6.71%,5.79%,"23,073.5",3713,9311,33123,24766,332,1907,177,32,5909,1,23213,5.8230045429118285%,0,0,NA,0,0,NA,1,22934,5.753017110547533%,0,0,NA,1,226066,142386,142386,0,83680,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226066,142386,1,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,NA,0,0,NA
